coreid,refcode,Density,GSA,VSA,PV,VF,LCD,PLD
2024[Zn][ths]3[FSR]1,d3ce00405h2_1_FSR_pacman,1.23899,700.399,867.788,0.391125,0.4846,4.66266,3.90863
2024[Zn][srs]3[FSR]2,d3qi01092a2_2_FSR_pacman,1.50301,291.015,437.397,0.31284,0.4702,3.89699,3.4238
2024[Zn][srs]3[FSR]1,d3qi01092a2_1_FSR_pacman,1.49702,277.789,415.857,0.314892,0.4714,3.87773,3.44353
2024[Zn][sra]3[FSR]1,d3dt01455j2_FSR_pacman,1.00542,1391.53,1399.07,0.555988,0.559,7.03576,5.263
2024[Zn][sql]2[FSR]3,d3dt03466f2_2_FSR_pacman,1.24597,547.398,682.04,0.366462,0.4566,4.65353,4.1972
2024[Zn][sql]2[FSR]2,d3ce00541k2_5_FSR_pacman,1.32669,387.336,513.875,0.333763,0.4428,4.89084,4.20307
2024[Zn][sql]2[FSR]1,d3ce00541k2_3_FSR_pacman,1.26246,645.685,815.154,0.365634,0.4616,4.83867,4.02901
2024[Zn][scn]3[FSR]1,d3cc01566a2_FSR_pacman,1.04474,1868.07,1951.64,0.590005,0.6164,7.29375,4.92532
2024[Zn][pcu]3[FSR]5,d3ta06197c2_4_FSR_pacman,1.21926,1242.71,1515.19,0.448469,0.5468,8.10628,4.95434
2024[Zn][pcu]3[FSR]4,d3ta06197c2_3_FSR_pacman,0.648133,2656.05,1721.47,1.16581,0.7556,14.46267,10.01487
2024[Zn][pcu]3[FSR]3,d3ta06197c2_1_FSR_pacman,0.535109,3601.13,1927,1.46886,0.786,13.10273,9.06658
2024[Zn][pcu]3[FSR]2,d3ta04732f2_1_FSR_pacman,1.25743,1624.17,2042.27,0.514862,0.6474,10.29168,4.87268
2024[Zn][pcu]3[FSR]1,d3ce00135k2_6_FSR_pacman,1.20753,0,0,0.394359,0.4762,5.4265,3.12558
2024[Zn][nia]3[FSR]1,d3qi01417g2_4_FSR_pacman,0.932478,2326.19,2169.12,0.692348,0.6456,8.59472,4.47227
